animal_id,age,louvain,region
0G3,9.1,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
43N,17.0,27,ACC
0B9,12.11,27,ACC
1T9,4.11,27,ACC
6O7,6.03,27,ACC
2C6,14.03,27,ACC
8I6,9.9,27,ACC
8I6,9.9,27,ACC
2S6,3.17,27,ACC
2S6,3.17,27,ACC
2S6,3.17,27,ACC
4S3,3.18,27,ACC
8C9,12.12,27,ACC
8C9,12.12,27,ACC
37V,15.07,27,ACC
8M0,8.12,27,ACC
55R,14.97,27,ACC
3T5,5.12,27,ACC
2F2,11.04,27,ACC
2F2,11.04,27,ACC
7M4,8.15,27,ACC
2T6,5.18,27,ACC
1V8,4.31,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
56K,19.93,27,ACC
56K,19.93,27,ACC
43N,17.0,27,ACC
0B9,12.11,27,ACC
3E4,11.99,27,ACC
8I6,9.9,27,ACC
4S3,3.18,27,ACC
8C9,12.12,27,ACC
37V,15.07,27,ACC
55R,14.97,27,ACC
98V,16.03,27,ACC
7M4,8.15,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
31S,17.0,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
43N,17.0,27,ACC
0B9,12.11,27,ACC
1T9,4.11,27,ACC
2C6,14.03,27,ACC
8C9,12.12,27,ACC
8M0,8.12,27,ACC
56R,14.95,27,ACC
56R,14.95,27,ACC
7M4,8.15,27,ACC
7M4,8.15,27,ACC
97R,17.93,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
4J6,7.15,27,ACC
1L1,8.17,27,ACC
1V8,4.31,27,ACC
1V8,4.31,27,ACC
2V1,4.3,27,ACC
56K,19.93,27,ACC
56K,19.93,27,ACC
2C6,14.03,27,ACC
91O,15.86,27,ACC
91O,15.86,27,ACC
8M0,8.12,27,ACC
7M4,8.15,27,ACC
42T,15.96,27,ACC
42T,15.96,27,ACC
2T6,5.18,27,ACC
46Z,13.97,27,ACC
1L1,8.17,27,ACC
1V8,4.31,27,ACC
74K,20.81,27,ACC
8C9,12.12,27,ACC
6O7,6.03,27,ACC
2C6,14.03,27,ACC
8I6,9.9,27,ACC
8C9,12.12,27,ACC
8C9,12.12,27,ACC
8C9,12.12,27,ACC
6D9,13.11,27,ACC
56R,14.95,27,ACC
3D1,13.11,27,ACC
8H2,10.13,27,ACC
98V,16.03,27,ACC
97R,17.93,27,ACC
97R,17.93,27,ACC
42T,15.96,27,ACC
31S,17.0,27,ACC
46Z,13.97,27,ACC
1V8,4.31,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
56K,19.93,27,ACC
0B9,12.11,27,ACC
0B9,12.11,27,ACC
0B9,12.11,27,ACC
1T9,4.11,27,ACC
1P5,6.21,27,ACC
2Q0,3.21,27,ACC
91O,15.86,27,ACC
56R,14.95,27,ACC
55R,14.97,27,ACC
3T5,5.12,27,ACC
1G8,7.88,27,ACC
50P,15.59,27,ACC
7M4,8.15,27,ACC
42T,15.96,27,ACC
42T,15.96,27,ACC
5H6,11.03,27,ACC
41N,16.74,27,ACC
0G3,9.1,27,ACC
0B9,12.11,27,ACC
8C9,12.12,27,ACC
8I6,9.9,27,ACC
2Q0,3.21,27,ACC
8C9,12.12,27,ACC
46Z,13.97,27,ACC
55R,14.97,27,ACC
3T5,5.12,27,ACC
5R4,6.25,27,ACC
2F2,11.04,27,ACC
97R,17.93,27,ACC
97R,17.93,27,ACC
97R,17.93,27,ACC
31S,17.0,27,ACC
91O,15.86,27,ACC
1V8,4.31,27,ACC
7F0,11.2,27,ACC
74K,20.81,27,ACC
56K,19.93,27,ACC
43N,17.0,27,ACC
43N,17.0,27,ACC
0B9,12.11,27,ACC
1T9,4.11,27,ACC
2C6,14.03,27,ACC
2S6,3.17,27,ACC
4S3,3.18,27,ACC
8C9,12.12,27,ACC
8C9,12.12,27,ACC
3T5,5.12,27,ACC
50P,15.59,27,ACC
42T,15.96,27,ACC
42T,15.96,27,ACC
46Z,13.97,27,ACC
4Q6,3.22,27,ACC
1V8,4.31,27,ACC
74K,20.81,27,ACC
4S3,3.18,27,ACC
2T6,5.18,27,ACC
8M0,8.12,27,ACC
2S2,6.31,27,ACC
56R,14.95,27,ACC
56R,14.95,27,ACC
1G8,7.88,27,ACC
1G8,7.88,27,ACC
5R4,6.25,27,ACC
2F2,11.04,27,ACC
2F2,11.04,27,ACC
42T,15.96,27,ACC
2T6,5.18,27,ACC
4Q6,3.22,27,ACC
6L4,8.2,27,ACC
1V8,4.31,27,ACC
7F0,11.2,27,ACC
82V,16.01,27,ACC
43N,17.0,27,ACC
4S3,3.18,27,ACC
8C9,12.12,27,ACC
91O,15.86,27,ACC
8C9,12.12,27,ACC
3T5,5.12,27,ACC
3T5,5.12,27,ACC
98V,16.03,27,ACC
91O,15.86,27,ACC
4Q6,3.22,27,ACC
4J6,7.15,27,ACC
1L1,8.17,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
56K,19.93,27,ACC
43N,17.0,27,ACC
43N,17.0,27,ACC
0B9,12.11,27,ACC
0B9,12.11,27,ACC
1T9,4.11,27,ACC
1P5,6.21,27,ACC
2Q0,3.21,27,ACC
2Q0,3.21,27,ACC
91O,15.86,27,ACC
8C9,12.12,27,ACC
8M0,8.12,27,ACC
56R,14.95,27,ACC
55R,14.97,27,ACC
98V,16.03,27,ACC
42T,15.96,27,ACC
2T6,5.18,27,ACC
3T5,5.12,27,ACC
1V8,4.31,27,ACC
1V8,4.31,27,ACC
77V,16.15,27,ACC
7F0,11.2,27,ACC
74K,20.81,27,ACC
82V,16.01,27,ACC
0B9,12.11,27,ACC
8C9,12.12,27,ACC
3E4,11.99,27,ACC
2Q0,3.21,27,ACC
8C9,12.12,27,ACC
8C9,12.12,27,ACC
56R,14.95,27,ACC
56R,14.95,27,ACC
8H2,10.13,27,ACC
98V,16.03,27,ACC
98V,16.03,27,ACC
98V,16.03,27,ACC
2F2,11.04,27,ACC
7M4,8.15,27,ACC
4Q6,3.22,27,ACC
6L4,8.2,27,ACC
1V8,4.31,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
82V,16.01,27,ACC
0B9,12.11,27,ACC
6O7,6.03,27,ACC
4S3,3.18,27,ACC
4S3,3.18,27,ACC
8C9,12.12,27,ACC
46Z,13.97,27,ACC
46Z,13.97,27,ACC
8C9,12.12,27,ACC
6D9,13.11,27,ACC
6D9,13.11,27,ACC
37V,15.07,27,ACC
56R,14.95,27,ACC
55R,14.97,27,ACC
3T5,5.12,27,ACC
2F2,11.04,27,ACC
97R,17.93,27,ACC
2T6,5.18,27,ACC
2I1,10.27,27,ACC
1V8,4.31,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
0B9,12.11,27,ACC
8C9,12.12,27,ACC
6O7,6.03,27,ACC
8I6,9.9,27,ACC
97R,17.93,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
31S,17.0,27,ACC
46Z,13.97,27,ACC
46Z,13.97,27,ACC
3T5,5.12,27,ACC
6L4,8.2,27,ACC
7F0,11.2,27,ACC
1T9,4.11,27,ACC
1P5,6.21,27,ACC
8C9,12.12,27,ACC
37V,15.07,27,ACC
56R,14.95,27,ACC
55R,14.97,27,ACC
8H2,10.13,27,ACC
2F2,11.04,27,ACC
2F2,11.04,27,ACC
2T6,5.18,27,ACC
91O,15.86,27,ACC
91O,15.86,27,ACC
46Z,13.97,27,ACC
4Q6,3.22,27,ACC
42T,15.96,27,ACC
4J6,7.15,27,ACC
6L4,8.2,27,ACC
6L4,8.2,27,ACC
6L4,8.2,27,ACC
1L1,8.17,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
8C9,12.12,27,ACC
1T9,4.11,27,ACC
1T9,4.11,27,ACC
6O7,6.03,27,ACC
2C6,14.03,27,ACC
8I6,9.9,27,ACC
8I6,9.9,27,ACC
2S6,3.17,27,ACC
2T6,5.18,27,ACC
8M0,8.12,27,ACC
1G8,7.88,27,ACC
1G8,7.88,27,ACC
2F2,11.04,27,ACC
8B3,13.09,27,ACC
8B3,13.09,27,ACC
42T,15.96,27,ACC
2T6,5.18,27,ACC
46Z,13.97,27,ACC
4Q6,3.22,27,ACC
4Q6,3.22,27,ACC
3T5,5.12,27,ACC
4J6,7.15,27,ACC
1L1,8.17,27,ACC
77V,16.15,27,ACC
7F0,11.2,27,ACC
74K,20.81,27,ACC
43N,17.0,27,ACC
0B9,12.11,27,ACC
0B9,12.11,27,ACC
0B9,12.11,27,ACC
0B9,12.11,27,ACC
6O7,6.03,27,ACC
2C6,14.03,27,ACC
4S3,3.18,27,ACC
4S3,3.18,27,ACC
8C9,12.12,27,ACC
56R,14.95,27,ACC
56R,14.95,27,ACC
3T5,5.12,27,ACC
97R,17.93,27,ACC
97R,17.93,27,ACC
42T,15.96,27,ACC
42T,15.96,27,ACC
42T,15.96,27,ACC
42T,15.96,27,ACC
2T6,5.18,27,ACC
2T2,4.09,27,ACC
1L1,8.17,27,ACC
1L1,8.17,27,ACC
1V8,4.31,27,ACC
7F0,11.2,27,ACC
74K,20.81,27,ACC
82V,16.01,27,ACC
56K,19.93,27,ACC
56K,19.93,27,ACC
43N,17.0,27,ACC
43N,17.0,27,ACC
0B9,12.11,27,ACC
0B9,12.11,27,ACC
1T9,4.11,27,ACC
3E4,11.99,27,ACC
8I6,9.9,27,ACC
2Q0,3.21,27,ACC
2Q0,3.21,27,ACC
2Q0,3.21,27,ACC
4S3,3.18,27,ACC
4S3,3.18,27,ACC
8C9,12.12,27,ACC
8C9,12.12,27,ACC
8C9,12.12,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
8C9,12.12,27,ACC
56R,14.95,27,ACC
3D1,13.11,27,ACC
3T5,5.12,27,ACC
8H2,10.13,27,ACC
42T,15.96,27,ACC
4Q6,3.22,27,ACC
6L4,8.2,27,ACC
41N,16.74,27,ACC
1V8,4.31,27,ACC
1V8,4.31,27,ACC
7F0,11.2,27,ACC
74K,20.81,27,ACC
43N,17.0,27,ACC
0B9,12.11,27,ACC
1T9,4.11,27,ACC
1T9,4.11,27,ACC
2S2,6.31,27,ACC
55R,14.97,27,ACC
3T5,5.12,27,ACC
5R4,6.25,27,ACC
98V,16.03,27,ACC
7M4,8.15,27,ACC
42T,15.96,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
31S,17.0,27,ACC
46Z,13.97,27,ACC
46Z,13.97,27,ACC
3T5,5.12,27,ACC
4J6,7.15,27,ACC
4J6,7.15,27,ACC
4J6,7.15,27,ACC
41N,16.74,27,ACC
1V8,4.31,27,ACC
77V,16.15,27,ACC
7F0,11.2,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
82V,16.01,27,ACC
56K,19.93,27,ACC
43N,17.0,27,ACC
43N,17.0,27,ACC
0B9,12.11,27,ACC
0B9,12.11,27,ACC
2C6,14.03,27,ACC
8I6,9.9,27,ACC
8I6,9.9,27,ACC
2S6,3.17,27,ACC
2S6,3.17,27,ACC
2S6,3.17,27,ACC
4S3,3.18,27,ACC
4S3,3.18,27,ACC
8C9,12.12,27,ACC
2T6,5.18,27,ACC
31S,17.0,27,ACC
8C9,12.12,27,ACC
6D9,13.11,27,ACC
56R,14.95,27,ACC
56R,14.95,27,ACC
55R,14.97,27,ACC
55R,14.97,27,ACC
3D1,13.11,27,ACC
3D1,13.11,27,ACC
5R4,6.25,27,ACC
98V,16.03,27,ACC
98V,16.03,27,ACC
98V,16.03,27,ACC
2F2,11.04,27,ACC
50P,15.59,27,ACC
7M4,8.15,27,ACC
7M4,8.15,27,ACC
7M4,8.15,27,ACC
7M4,8.15,27,ACC
97R,17.93,27,ACC
42T,15.96,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
91O,15.86,27,ACC
6L4,8.2,27,ACC
2I1,10.27,27,ACC
2I1,10.27,27,ACC
2I1,10.27,27,ACC
1V8,4.31,27,ACC
1V8,4.31,27,ACC
2V1,4.3,27,ACC
77V,16.15,27,ACC
77V,16.15,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
56K,19.93,27,ACC
56K,19.93,27,ACC
43N,17.0,27,ACC
0B9,12.11,27,ACC
0B9,12.11,27,ACC
1T9,4.11,27,ACC
1T9,4.11,27,ACC
6O7,6.03,27,ACC
2C6,14.03,27,ACC
2C6,14.03,27,ACC
2C6,14.03,27,ACC
3E4,11.99,27,ACC
1P5,6.21,27,ACC
8I6,9.9,27,ACC
2S6,3.17,27,ACC
2S6,3.17,27,ACC
2S6,3.17,27,ACC
4S3,3.18,27,ACC
8C9,12.12,27,ACC
8C9,12.12,27,ACC
8C9,12.12,27,ACC
8C9,12.12,27,ACC
2T6,5.18,27,ACC
31S,17.0,27,ACC
8C9,12.12,27,ACC
8C9,12.12,27,ACC
37V,15.07,27,ACC
8M0,8.12,27,ACC
3T5,5.12,27,ACC
3T5,5.12,27,ACC
3T5,5.12,27,ACC
98V,16.03,27,ACC
98V,16.03,27,ACC
2F2,11.04,27,ACC
2F2,11.04,27,ACC
7M4,8.15,27,ACC
97R,17.93,27,ACC
97R,17.93,27,ACC
97R,17.93,27,ACC
97R,17.93,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
91O,15.86,27,ACC
46Z,13.97,27,ACC
4Q6,3.22,27,ACC
3T5,5.12,27,ACC
6L4,8.2,27,ACC
41N,16.74,27,ACC
41N,16.74,27,ACC
2I1,10.27,27,ACC
1L1,8.17,27,ACC
77V,16.15,27,ACC
77V,16.15,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
0G3,9.1,27,ACC
0G3,9.1,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
82V,16.01,27,ACC
56K,19.93,27,ACC
43N,17.0,27,ACC
0B9,12.11,27,ACC
0B9,12.11,27,ACC
1T9,4.11,27,ACC
3E4,11.99,27,ACC
8C9,12.12,27,ACC
56R,14.95,27,ACC
56R,14.95,27,ACC
3D1,13.11,27,ACC
3T5,5.12,27,ACC
98V,16.03,27,ACC
2F2,11.04,27,ACC
7M4,8.15,27,ACC
7M4,8.15,27,ACC
7M4,8.15,27,ACC
97R,17.93,27,ACC
97R,17.93,27,ACC
42T,15.96,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
31S,17.0,27,ACC
31S,17.0,27,ACC
31S,17.0,27,ACC
91O,15.86,27,ACC
4Q6,3.22,27,ACC
3T5,5.12,27,ACC
42T,15.96,27,ACC
6L4,8.2,27,ACC
6L4,8.2,27,ACC
2I1,10.27,27,ACC
2I1,10.27,27,ACC
1L1,8.17,27,ACC
1V8,4.31,27,ACC
2V1,4.3,27,ACC
2V1,4.3,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
0G3,9.1,27,ACC
0G3,9.1,27,ACC
0G3,9.1,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
0B9,12.11,27,ACC
1T9,4.11,27,ACC
1T9,4.11,27,ACC
1T9,4.11,27,ACC
2C6,14.03,27,ACC
2C6,14.03,27,ACC
3E4,11.99,27,ACC
8I6,9.9,27,ACC
8I6,9.9,27,ACC
2Q0,3.21,27,ACC
4S3,3.18,27,ACC
2T6,5.18,27,ACC
31S,17.0,27,ACC
8C9,12.12,27,ACC
8C9,12.12,27,ACC
2S2,6.31,27,ACC
55R,14.97,27,ACC
3D1,13.11,27,ACC
3T5,5.12,27,ACC
3T5,5.12,27,ACC
2T2,4.09,27,ACC
2F2,11.04,27,ACC
7M4,8.15,27,ACC
97R,17.93,27,ACC
42T,15.96,27,ACC
42T,15.96,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
46Z,13.97,27,ACC
46Z,13.97,27,ACC
5H6,11.03,27,ACC
4J6,7.15,27,ACC
4J6,7.15,27,ACC
4J6,7.15,27,ACC
6L4,8.2,27,ACC
41N,16.74,27,ACC
2I1,10.27,27,ACC
1L1,8.17,27,ACC
2V1,4.3,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
0G3,9.1,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
43N,17.0,27,ACC
43N,17.0,27,ACC
43N,17.0,27,ACC
43N,17.0,27,ACC
0B9,12.11,27,ACC
0B9,12.11,27,ACC
0B9,12.11,27,ACC
2C6,14.03,27,ACC
2Q0,3.21,27,ACC
2Q0,3.21,27,ACC
2Q0,3.21,27,ACC
4S3,3.18,27,ACC
8C9,12.12,27,ACC
8C9,12.12,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
91O,15.86,27,ACC
2S2,6.31,27,ACC
3K1,9.01,27,ACC
56R,14.95,27,ACC
55R,14.97,27,ACC
55R,14.97,27,ACC
3T5,5.12,27,ACC
98V,16.03,27,ACC
98V,16.03,27,ACC
2F2,11.04,27,ACC
8B3,13.09,27,ACC
8B3,13.09,27,ACC
42T,15.96,27,ACC
42T,15.96,27,ACC
42T,15.96,27,ACC
91O,15.86,27,ACC
4J6,7.15,27,ACC
41N,16.74,27,ACC
2I1,10.27,27,ACC
1L1,8.17,27,ACC
1V8,4.31,27,ACC
1V8,4.31,27,ACC
77V,16.15,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
74K,20.81,27,ACC
2C6,14.03,27,ACC
8I6,9.9,27,ACC
2S6,3.17,27,ACC
4S3,3.18,27,ACC
8C9,12.12,27,ACC
8C9,12.12,27,ACC
8C9,12.12,27,ACC
2T6,5.18,27,ACC
8C9,12.12,27,ACC
37V,15.07,27,ACC
56R,14.95,27,ACC
55R,14.97,27,ACC
3D1,13.11,27,ACC
3D1,13.11,27,ACC
3T5,5.12,27,ACC
5R4,6.25,27,ACC
98V,16.03,27,ACC
2F2,11.04,27,ACC
97R,17.93,27,ACC
97R,17.93,27,ACC
8B3,13.09,27,ACC
42T,15.96,27,ACC
46Z,13.97,27,ACC
4Q6,3.22,27,ACC
4J6,7.15,27,ACC
4J6,7.15,27,ACC
6L4,8.2,27,ACC
6L4,8.2,27,ACC
41N,16.74,27,ACC
2I1,10.27,27,ACC
2I1,10.27,27,ACC
1L1,8.17,27,ACC
1V8,4.31,27,ACC
1V8,4.31,27,ACC
77V,16.15,27,ACC
77V,16.15,27,ACC
7F0,11.2,27,ACC
0G3,9.1,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
82V,16.01,27,ACC
43N,17.0,27,ACC
0B9,12.11,27,ACC
1T9,4.11,27,ACC
2C6,14.03,27,ACC
4S3,3.18,27,ACC
4S3,3.18,27,ACC
2T6,5.18,27,ACC
31S,17.0,27,ACC
37V,15.07,27,ACC
8M0,8.12,27,ACC
2S2,6.31,27,ACC
56R,14.95,27,ACC
55R,14.97,27,ACC
5R4,6.25,27,ACC
98V,16.03,27,ACC
98V,16.03,27,ACC
7M4,8.15,27,ACC
7M4,8.15,27,ACC
97R,17.93,27,ACC
97R,17.93,27,ACC
42T,15.96,27,ACC
2T6,5.18,27,ACC
31S,17.0,27,ACC
46Z,13.97,27,ACC
4Q6,3.22,27,ACC
6L4,8.2,27,ACC
6L4,8.2,27,ACC
1V8,4.31,27,ACC
7F0,11.2,27,ACC
74K,20.81,27,ACC
82V,16.01,27,ACC
0B9,12.11,27,ACC
0B9,12.11,27,ACC
1T9,4.11,27,ACC
2C6,14.03,27,ACC
2C6,14.03,27,ACC
1P5,6.21,27,ACC
4S3,3.18,27,ACC
4S3,3.18,27,ACC
4S3,3.18,27,ACC
8C9,12.12,27,ACC
8C9,12.12,27,ACC
37V,15.07,27,ACC
8M0,8.12,27,ACC
8M0,8.12,27,ACC
2S2,6.31,27,ACC
3K1,9.01,27,ACC
56R,14.95,27,ACC
56R,14.95,27,ACC
56R,14.95,27,ACC
55R,14.97,27,ACC
55R,14.97,27,ACC
55R,14.97,27,ACC
3T5,5.12,27,ACC
5R4,6.25,27,ACC
98V,16.03,27,ACC
2F2,11.04,27,ACC
2F2,11.04,27,ACC
2F2,11.04,27,ACC
97R,17.93,27,ACC
97R,17.93,27,ACC
31S,17.0,27,ACC
4J6,7.15,27,ACC
4J6,7.15,27,ACC
4J6,7.15,27,ACC
6L4,8.2,27,ACC
6L4,8.2,27,ACC
1L1,8.17,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
0G3,9.1,27,ACC
0G3,9.1,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
56K,19.93,27,ACC
43N,17.0,27,ACC
43N,17.0,27,ACC
43N,17.0,27,ACC
43N,17.0,27,ACC
0B9,12.11,27,ACC
1T9,4.11,27,ACC
2C6,14.03,27,ACC
2C6,14.03,27,ACC
2C6,14.03,27,ACC
4S3,3.18,27,ACC
31S,17.0,27,ACC
8C9,12.12,27,ACC
55R,14.97,27,ACC
3T5,5.12,27,ACC
7M4,8.15,27,ACC
7M4,8.15,27,ACC
7M4,8.15,27,ACC
97R,17.93,27,ACC
97R,17.93,27,ACC
2T6,5.18,27,ACC
46Z,13.97,27,ACC
4Q6,3.22,27,ACC
3T5,5.12,27,ACC
6L4,8.2,27,ACC
2I1,10.27,27,ACC
1L1,8.17,27,ACC
1L1,8.17,27,ACC
1L1,8.17,27,ACC
1L1,8.17,27,ACC
77V,16.15,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
56K,19.93,27,ACC
43N,17.0,27,ACC
43N,17.0,27,ACC
43N,17.0,27,ACC
0B9,12.11,27,ACC
0B9,12.11,27,ACC
8C9,12.12,27,ACC
6O7,6.03,27,ACC
2C6,14.03,27,ACC
2C6,14.03,27,ACC
2C6,14.03,27,ACC
1P5,6.21,27,ACC
2Q0,3.21,27,ACC
2Q0,3.21,27,ACC
2S6,3.17,27,ACC
4S3,3.18,27,ACC
4S3,3.18,27,ACC
4S3,3.18,27,ACC
8C9,12.12,27,ACC
55R,14.97,27,ACC
3D1,13.11,27,ACC
1G8,7.88,27,ACC
5R4,6.25,27,ACC
2F2,11.04,27,ACC
7M4,8.15,27,ACC
7M4,8.15,27,ACC
97R,17.93,27,ACC
42T,15.96,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
31S,17.0,27,ACC
46Z,13.97,27,ACC
1G8,7.88,27,ACC
6L4,8.2,27,ACC
6L4,8.2,27,ACC
2I1,10.27,27,ACC
1V8,4.31,27,ACC
1V8,4.31,27,ACC
77V,16.15,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
0G3,9.1,27,ACC
74K,20.81,27,ACC
74K,20.81,27,ACC
56K,19.93,27,ACC
43N,17.0,27,ACC
43N,17.0,27,ACC
0B9,12.11,27,ACC
0B9,12.11,27,ACC
8C9,12.12,27,ACC
1T9,4.11,27,ACC
3E4,11.99,27,ACC
4S3,3.18,27,ACC
4S3,3.18,27,ACC
4S3,3.18,27,ACC
8C9,12.12,27,ACC
2S2,6.31,27,ACC
56R,14.95,27,ACC
3D1,13.11,27,ACC
3D1,13.11,27,ACC
3D1,13.11,27,ACC
3T5,5.12,27,ACC
5R4,6.25,27,ACC
98V,16.03,27,ACC
7M4,8.15,27,ACC
2T6,5.18,27,ACC
31S,17.0,27,ACC
4Q6,3.22,27,ACC
4J6,7.15,27,ACC
6L4,8.2,27,ACC
41N,16.74,27,ACC
1L1,8.17,27,ACC
1V8,4.31,27,ACC
1V8,4.31,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
7F0,11.2,27,ACC
0G3,9.1,27,ACC
0G3,9.1,27,ACC
56K,19.93,27,ACC
43N,17.0,27,ACC
43N,17.0,27,ACC
0B9,12.11,27,ACC
8C9,12.12,27,ACC
1T9,4.11,27,ACC
1T9,4.11,27,ACC
1T9,4.11,27,ACC
2C6,14.03,27,ACC
2C6,14.03,27,ACC
2C6,14.03,27,ACC
2C6,14.03,27,ACC
8I6,9.9,27,ACC
8I6,9.9,27,ACC
8I6,9.9,27,ACC
2Q0,3.21,27,ACC
2S6,3.17,27,ACC
4S3,3.18,27,ACC
4S3,3.18,27,ACC
8C9,12.12,27,ACC
6D9,13.11,27,ACC
3T5,5.12,27,ACC
3T5,5.12,27,ACC
3T5,5.12,27,ACC
8H2,10.13,27,ACC
42T,15.96,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
46Z,13.97,27,ACC
46Z,13.97,27,ACC
2I1,10.27,27,ACC
0G3,9.1,27,ACC
43N,17.0,27,ACC
2C6,14.03,27,ACC
1P5,6.21,27,ACC
2Q0,3.21,27,ACC
2S6,3.17,27,ACC
55R,14.97,27,ACC
55R,14.97,27,ACC
3T5,5.12,27,ACC
3T5,5.12,27,ACC
5R4,6.25,27,ACC
98V,16.03,27,ACC
2F2,11.04,27,ACC
2F2,11.04,27,ACC
42T,15.96,27,ACC
2T6,5.18,27,ACC
91O,15.86,27,ACC
91O,15.86,27,ACC
46Z,13.97,27,ACC
4J6,7.15,27,ACC
2I1,10.27,27,ACC
1L1,8.17,27,ACC
7F0,11.2,27,ACC
0G3,9.1,27,ACC
56K,19.93,27,ACC
3E4,11.99,27,ACC
1P5,6.21,27,ACC
2Q0,3.21,27,ACC
2Q0,3.21,27,ACC
4S3,3.18,27,ACC
91O,15.86,27,ACC
55R,14.97,27,ACC
3T5,5.12,27,ACC
2F2,11.04,27,ACC
97R,17.93,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
3T5,5.12,27,ACC
42T,15.96,27,ACC
74K,20.81,27,ACC
1P5,6.21,27,ACC
1P5,6.21,27,ACC
46Z,13.97,27,ACC
8C9,12.12,27,ACC
55R,14.97,27,ACC
3D1,13.11,27,ACC
5R4,6.25,27,ACC
50P,15.59,27,ACC
2T6,5.18,27,ACC
2T6,5.18,27,ACC
46Z,13.97,27,ACC
2I1,10.27,27,ACC
1L1,8.17,27,ACC
1L1,8.17,27,ACC
1V8,4.31,27,ACC
1V8,4.31,27,ACC
7F0,11.2,27,ACC
82V,16.01,27,ACC
56K,19.93,27,ACC
56K,19.93,27,ACC
43N,17.0,27,ACC
0B9,12.11,27,ACC
6O7,6.03,27,ACC
2C6,14.03,27,ACC
2C6,14.03,27,ACC
2C6,14.03,27,ACC
2C6,14.03,27,ACC
2C6,14.03,27,ACC
2C6,14.03,27,ACC
4S3,3.18,27,ACC
2S2,6.31,27,ACC
3D1,13.11,27,ACC
3D1,13.11,27,ACC
3T5,5.12,27,ACC
8H2,10.13,27,ACC
98V,16.03,27,ACC
98V,16.03,27,ACC
7M4,8.15,27,ACC
2T6,5.18,27,ACC
31S,17.0,27,ACC
91O,15.86,27,ACC
41N,16.74,27,ACC
7F0,11.2,27,ACC
74K,20.81,27,ACC
43N,17.0,27,ACC
0B9,12.11,27,ACC
0B9,12.11,27,ACC
8C9,12.12,27,ACC
