animal_id,age,louvain,region
3K1,9.01,30,ACC
97R,17.93,30,ACC
4Q6,3.22,30,ACC
43N,17.0,30,ACC
2S6,3.17,30,ACC
37V,15.07,30,ACC
5R4,6.25,30,ACC
4S3,3.18,30,ACC
56R,14.95,30,ACC
6L4,8.2,30,ACC
1L1,8.17,30,ACC
1V8,4.31,30,ACC
7F0,11.2,30,ACC
74K,20.81,30,ACC
56R,14.95,30,ACC
2F2,11.04,30,ACC
42T,15.96,30,ACC
4Q6,3.22,30,ACC
56K,19.93,30,ACC
55R,14.97,30,ACC
97R,17.93,30,ACC
8I6,9.9,30,ACC
55R,14.97,30,ACC
3T5,5.12,30,ACC
3T5,5.12,30,ACC
97R,17.93,30,ACC
1V8,4.31,30,ACC
1V8,4.31,30,ACC
37V,15.07,30,ACC
5R4,6.25,30,ACC
5R4,6.25,30,ACC
5R4,6.25,30,ACC
97R,17.93,30,ACC
0G3,9.1,30,ACC
74K,20.81,30,ACC
0B9,12.11,30,ACC
97R,17.93,30,ACC
2T6,5.18,30,ACC
1V8,4.31,30,ACC
2C6,14.03,30,ACC
3D1,13.11,30,ACC
55R,14.97,30,ACC
3E4,11.99,30,ACC
2Q0,3.21,30,ACC
4Q6,3.22,30,ACC
3T5,5.12,30,ACC
1L1,8.17,30,ACC
2C6,14.03,30,ACC
2T6,5.18,30,ACC
5R4,6.25,30,ACC
98V,16.03,30,ACC
46Z,13.97,30,ACC
3K1,9.01,30,ACC
56R,14.95,30,ACC
2T6,5.18,30,ACC
1V8,4.31,30,ACC
46Z,13.97,30,ACC
3K1,9.01,30,ACC
1G8,7.88,30,ACC
2V1,4.3,30,ACC
2C6,14.03,30,ACC
2C6,14.03,30,ACC
3E4,11.99,30,ACC
37V,15.07,30,ACC
55R,14.97,30,ACC
5R4,6.25,30,ACC
5R4,6.25,30,ACC
1G8,7.88,30,ACC
37V,15.07,30,ACC
2F2,11.04,30,ACC
97R,17.93,30,ACC
91O,15.86,30,ACC
46Z,13.97,30,ACC
0B9,12.11,30,ACC
8M0,8.12,30,ACC
56R,14.95,30,ACC
5R4,6.25,30,ACC
5R4,6.25,30,ACC
1V8,4.31,30,ACC
82V,16.01,30,ACC
43N,17.0,30,ACC
31S,17.0,30,ACC
6D9,13.11,30,ACC
37V,15.07,30,ACC
3D1,13.11,30,ACC
42T,15.96,30,ACC
42T,15.96,30,ACC
0G3,9.1,30,ACC
2T2,4.09,30,ACC
4J6,7.15,30,ACC
4J6,7.15,30,ACC
2C6,14.03,30,ACC
1V8,4.31,30,ACC
2V1,4.3,30,ACC
56K,19.93,30,ACC
2C6,14.03,30,ACC
4S3,3.18,30,ACC
8M0,8.12,30,ACC
3D1,13.11,30,ACC
3T5,5.12,30,ACC
1G8,7.88,30,ACC
5R4,6.25,30,ACC
2T6,5.18,30,ACC
46Z,13.97,30,ACC
74K,20.81,30,ACC
74K,20.81,30,ACC
77V,16.15,30,ACC
4S3,3.18,30,ACC
55R,14.97,30,ACC
2F2,11.04,30,ACC
31S,17.0,30,ACC
6D9,13.11,30,ACC
5R4,6.25,30,ACC
3T5,5.12,30,ACC
41N,16.74,30,ACC
2S6,3.17,30,ACC
56R,14.95,30,ACC
3D1,13.11,30,ACC
3D1,13.11,30,ACC
97R,17.93,30,ACC
1V8,4.31,30,ACC
42T,15.96,30,ACC
2S6,3.17,30,ACC
56R,14.95,30,ACC
55R,14.97,30,ACC
55R,14.97,30,ACC
3D1,13.11,30,ACC
3T5,5.12,30,ACC
46Z,13.97,30,ACC
74K,20.81,30,ACC
82V,16.01,30,ACC
55R,14.97,30,ACC
77V,16.15,30,ACC
7F0,11.2,30,ACC
43N,17.0,30,ACC
37V,15.07,30,ACC
56R,14.95,30,ACC
3D1,13.11,30,ACC
98V,16.03,30,ACC
2T6,5.18,30,ACC
91O,15.86,30,ACC
4J6,7.15,30,ACC
41N,16.74,30,ACC
0G3,9.1,30,ACC
4S3,3.18,30,ACC
8C9,12.12,30,ACC
8M0,8.12,30,ACC
55R,14.97,30,ACC
3T5,5.12,30,ACC
5R4,6.25,30,ACC
97R,17.93,30,ACC
2T6,5.18,30,ACC
46Z,13.97,30,ACC
1L1,8.17,30,ACC
7F0,11.2,30,ACC
43N,17.0,30,ACC
3T5,5.12,30,ACC
5R4,6.25,30,ACC
7M4,8.15,30,ACC
2T6,5.18,30,ACC
1L1,8.17,30,ACC
77V,16.15,30,ACC
43N,17.0,30,ACC
8C9,12.12,30,ACC
8C9,12.12,30,ACC
56R,14.95,30,ACC
56R,14.95,30,ACC
31S,17.0,30,ACC
42T,15.96,30,ACC
77V,16.15,30,ACC
82V,16.01,30,ACC
43N,17.0,30,ACC
0B9,12.11,30,ACC
4S3,3.18,30,ACC
4S3,3.18,30,ACC
55R,14.97,30,ACC
3T5,5.12,30,ACC
5R4,6.25,30,ACC
42T,15.96,30,ACC
4J6,7.15,30,ACC
1V8,4.31,30,ACC
7F0,11.2,30,ACC
2C6,14.03,30,ACC
6D9,13.11,30,ACC
5R4,6.25,30,ACC
98V,16.03,30,ACC
6L4,8.2,30,ACC
41N,16.74,30,ACC
7F0,11.2,30,ACC
0B9,12.11,30,ACC
2S6,3.17,30,ACC
56R,14.95,30,ACC
98V,16.03,30,ACC
8B3,13.09,30,ACC
5H6,11.03,30,ACC
1L1,8.17,30,ACC
0G3,9.1,30,ACC
2C6,14.03,30,ACC
3E4,11.99,30,ACC
8C9,12.12,30,ACC
56R,14.95,30,ACC
3T5,5.12,30,ACC
31S,17.0,30,ACC
4Q6,3.22,30,ACC
1L1,8.17,30,ACC
1V8,4.31,30,ACC
2Q0,3.21,30,ACC
8C9,12.12,30,ACC
3D1,13.11,30,ACC
3D1,13.11,30,ACC
1G8,7.88,30,ACC
98V,16.03,30,ACC
50P,15.59,30,ACC
42T,15.96,30,ACC
41N,16.74,30,ACC
1L1,8.17,30,ACC
1L1,8.17,30,ACC
1V8,4.31,30,ACC
7F0,11.2,30,ACC
82V,16.01,30,ACC
5R4,6.25,30,ACC
98V,16.03,30,ACC
46Z,13.97,30,ACC
2V1,4.3,30,ACC
1T9,4.11,30,ACC
2C6,14.03,30,ACC
2C6,14.03,30,ACC
4S3,3.18,30,ACC
4S3,3.18,30,ACC
2T6,5.18,30,ACC
8M0,8.12,30,ACC
3D1,13.11,30,ACC
3T5,5.12,30,ACC
3T5,5.12,30,ACC
5R4,6.25,30,ACC
98V,16.03,30,ACC
98V,16.03,30,ACC
2F2,11.04,30,ACC
41N,16.74,30,ACC
56K,19.93,30,ACC
43N,17.0,30,ACC
1T9,4.11,30,ACC
3T5,5.12,30,ACC
7F0,11.2,30,ACC
2C6,14.03,30,ACC
8C9,12.12,30,ACC
8C9,12.12,30,ACC
55R,14.97,30,ACC
41N,16.74,30,ACC
1L1,8.17,30,ACC
8C9,12.12,30,ACC
3K1,9.01,30,ACC
56R,14.95,30,ACC
55R,14.97,30,ACC
5R4,6.25,30,ACC
2S6,3.17,30,ACC
6D9,13.11,30,ACC
98V,16.03,30,ACC
8B3,13.09,30,ACC
2V1,4.3,30,ACC
74K,20.81,30,ACC
2C6,14.03,30,ACC
8C9,12.12,30,ACC
3T5,5.12,30,ACC
1G8,7.88,30,ACC
7M4,8.15,30,ACC
6D9,13.11,30,ACC
56R,14.95,30,ACC
3T5,5.12,30,ACC
8B3,13.09,30,ACC
46Z,13.97,30,ACC
2C6,14.03,30,ACC
8M0,8.12,30,ACC
3T5,5.12,30,ACC
8H2,10.13,30,ACC
77V,16.15,30,ACC
2C6,14.03,30,ACC
37V,15.07,30,ACC
2I1,10.27,30,ACC
5R4,6.25,30,ACC
5R4,6.25,30,ACC
98V,16.03,30,ACC
41N,16.74,30,ACC
1T9,4.11,30,ACC
8C9,12.12,30,ACC
98V,16.03,30,ACC
74K,20.81,30,ACC
2T2,4.09,30,ACC
4Q6,3.22,30,ACC
0B9,12.11,30,ACC
1T9,4.11,30,ACC
6D9,13.11,30,ACC
3K1,9.01,30,ACC
3K1,9.01,30,ACC
3T5,5.12,30,ACC
3T5,5.12,30,ACC
5R4,6.25,30,ACC
2T2,4.09,30,ACC
31S,17.0,30,ACC
4J6,7.15,30,ACC
1L1,8.17,30,ACC
0B9,12.11,30,ACC
3T5,5.12,30,ACC
5R4,6.25,30,ACC
98V,16.03,30,ACC
5H6,11.03,30,ACC
43N,17.0,30,ACC
8M0,8.12,30,ACC
3K1,9.01,30,ACC
50P,15.59,30,ACC
8C9,12.12,30,ACC
5R4,6.25,30,ACC
4J6,7.15,30,ACC
6L4,8.2,30,ACC
74K,20.81,30,ACC
0B9,12.11,30,ACC
2Q0,3.21,30,ACC
8M0,8.12,30,ACC
3T5,5.12,30,ACC
2F2,11.04,30,ACC
97R,17.93,30,ACC
8M0,8.12,30,ACC
3K1,9.01,30,ACC
3K1,9.01,30,ACC
3D1,13.11,30,ACC
3T5,5.12,30,ACC
3T5,5.12,30,ACC
2F2,11.04,30,ACC
41N,16.74,30,ACC
1L1,8.17,30,ACC
74K,20.81,30,ACC
0B9,12.11,30,ACC
8C9,12.12,30,ACC
3T5,5.12,30,ACC
4Q6,3.22,30,ACC
6L4,8.2,30,ACC
1L1,8.17,30,ACC
2C6,14.03,30,ACC
98V,16.03,30,ACC
1V8,4.31,30,ACC
56R,14.95,30,ACC
3D1,13.11,30,ACC
41N,16.74,30,ACC
74K,20.81,30,ACC
31S,17.0,30,ACC
8H2,10.13,30,ACC
5R4,6.25,30,ACC
1V8,4.31,30,ACC
77V,16.15,30,ACC
3T5,5.12,30,ACC
5R4,6.25,30,ACC
5R4,6.25,30,ACC
7F0,11.2,30,ACC
82V,16.01,30,ACC
37V,15.07,30,ACC
8H2,10.13,30,ACC
3T5,5.12,30,ACC
50P,15.59,30,ACC
2T6,5.18,30,ACC
1V8,4.31,30,ACC
2S6,3.17,30,ACC
8C9,12.12,30,ACC
97R,17.93,30,ACC
74K,20.81,30,ACC
8C9,12.12,30,ACC
56R,14.95,30,ACC
2T2,4.09,30,ACC
31S,17.0,30,ACC
8I6,9.9,30,ACC
2T6,5.18,30,ACC
8C9,12.12,30,ACC
55R,14.97,30,ACC
4Q6,3.22,30,ACC
0G3,9.1,30,ACC
2C6,14.03,30,ACC
6O7,6.03,30,ACC
3E4,11.99,30,ACC
8C9,12.12,30,ACC
6D9,13.11,30,ACC
3T5,5.12,30,ACC
97R,17.93,30,ACC
4Q6,3.22,30,ACC
41N,16.74,30,ACC
77V,16.15,30,ACC
7F0,11.2,30,ACC
56R,14.95,30,ACC
46Z,13.97,30,ACC
4Q6,3.22,30,ACC
5H6,11.03,30,ACC
1T9,4.11,30,ACC
3T5,5.12,30,ACC
4J6,7.15,30,ACC
3D1,13.11,30,ACC
3T5,5.12,30,ACC
5R4,6.25,30,ACC
3T5,5.12,30,ACC
1V8,4.31,30,ACC
77V,16.15,30,ACC
74K,20.81,30,ACC
2C6,14.03,30,ACC
8C9,12.12,30,ACC
56R,14.95,30,ACC
8B3,13.09,30,ACC
4Q6,3.22,30,ACC
1T9,4.11,30,ACC
2C6,14.03,30,ACC
37V,15.07,30,ACC
8M0,8.12,30,ACC
56R,14.95,30,ACC
56R,14.95,30,ACC
1V8,4.31,30,ACC
98V,16.03,30,ACC
50P,15.59,30,ACC
2T6,5.18,30,ACC
43N,17.0,30,ACC
2C6,14.03,30,ACC
56R,14.95,30,ACC
55R,14.97,30,ACC
42T,15.96,30,ACC
2V1,4.3,30,ACC
0B9,12.11,30,ACC
3K1,9.01,30,ACC
56R,14.95,30,ACC
1L1,8.17,30,ACC
74K,20.81,30,ACC
3E4,11.99,30,ACC
8C9,12.12,30,ACC
56R,14.95,30,ACC
56R,14.95,30,ACC
3T5,5.12,30,ACC
3T5,5.12,30,ACC
31S,17.0,30,ACC
1V8,4.31,30,ACC
3K1,9.01,30,ACC
56R,14.95,30,ACC
3D1,13.11,30,ACC
3T5,5.12,30,ACC
2Q0,3.21,30,ACC
2Q0,3.21,30,ACC
2S6,3.17,30,ACC
8C9,12.12,30,ACC
3T5,5.12,30,ACC
97R,17.93,30,ACC
42T,15.96,30,ACC
41N,16.74,30,ACC
8C9,12.12,30,ACC
3K1,9.01,30,ACC
1G8,7.88,30,ACC
98V,16.03,30,ACC
7F0,11.2,30,ACC
3E4,11.99,30,ACC
42T,15.96,30,ACC
2T6,5.18,30,ACC
31S,17.0,30,ACC
2S6,3.17,30,ACC
37V,15.07,30,ACC
56R,14.95,30,ACC
3T5,5.12,30,ACC
91O,15.86,30,ACC
46Z,13.97,30,ACC
1T9,4.11,30,ACC
8M0,8.12,30,ACC
55R,14.97,30,ACC
98V,16.03,30,ACC
2C6,14.03,30,ACC
97R,17.93,30,ACC
91O,15.86,30,ACC
91O,15.86,30,ACC
1G8,7.88,30,ACC
2S6,3.17,30,ACC
8C9,12.12,30,ACC
3K1,9.01,30,ACC
56R,14.95,30,ACC
3T5,5.12,30,ACC
74K,20.81,30,ACC
3D1,13.11,30,ACC
98V,16.03,30,ACC
1V8,4.31,30,ACC
74K,20.81,30,ACC
3E4,11.99,30,ACC
56R,14.95,30,ACC
3T5,5.12,30,ACC
42T,15.96,30,ACC
2S6,3.17,30,ACC
2S2,6.31,30,ACC
2F2,11.04,30,ACC
8M0,8.12,30,ACC
3D1,13.11,30,ACC
5R4,6.25,30,ACC
42T,15.96,30,ACC
5R4,6.25,30,ACC
4Q6,3.22,30,ACC
4J6,7.15,30,ACC
0B9,12.11,30,ACC
3E4,11.99,30,ACC
2Q0,3.21,30,ACC
6D9,13.11,30,ACC
8M0,8.12,30,ACC
3K1,9.01,30,ACC
1V8,4.31,30,ACC
1V8,4.31,30,ACC
7F0,11.2,30,ACC
82V,16.01,30,ACC
0B9,12.11,30,ACC
2C6,14.03,30,ACC
8C9,12.12,30,ACC
55R,14.97,30,ACC
2T6,5.18,30,ACC
7F0,11.2,30,ACC
2C6,14.03,30,ACC
37V,15.07,30,ACC
6L4,8.2,30,ACC
2I1,10.27,30,ACC
1V8,4.31,30,ACC
2C6,14.03,30,ACC
37V,15.07,30,ACC
3D1,13.11,30,ACC
2T2,4.09,30,ACC
3T5,5.12,30,ACC
3T5,5.12,30,ACC
91O,15.86,30,ACC
43N,17.0,30,ACC
8C9,12.12,30,ACC
8C9,12.12,30,ACC
1G8,7.88,30,ACC
97R,17.93,30,ACC
55R,14.97,30,ACC
55R,14.97,30,ACC
5R4,6.25,30,ACC
2C6,14.03,30,ACC
3K1,9.01,30,ACC
56R,14.95,30,ACC
41N,16.74,30,ACC
1L1,8.17,30,ACC
1V8,4.31,30,ACC
74K,20.81,30,ACC
3D1,13.11,30,ACC
1G8,7.88,30,ACC
3T5,5.12,30,ACC
1V8,4.31,30,ACC
1V8,4.31,30,ACC
3K1,9.01,30,ACC
2F2,11.04,30,ACC
2T6,5.18,30,ACC
2C6,14.03,30,ACC
2C6,14.03,30,ACC
8M0,8.12,30,ACC
56R,14.95,30,ACC
2F2,11.04,30,ACC
1V8,4.31,30,ACC
56R,14.95,30,ACC
3T5,5.12,30,ACC
42T,15.96,30,ACC
31S,17.0,30,ACC
55R,14.97,30,ACC
2F2,11.04,30,ACC
7F0,11.2,30,ACC
3T5,5.12,30,ACC
2T6,5.18,30,ACC
6D9,13.11,30,ACC
37V,15.07,30,ACC
37V,15.07,30,ACC
55R,14.97,30,ACC
98V,16.03,30,ACC
2T6,5.18,30,ACC
1V8,4.31,30,ACC
8C9,12.12,30,ACC
3K1,9.01,30,ACC
3K1,9.01,30,ACC
97R,17.93,30,ACC
2T6,5.18,30,ACC
43N,17.0,30,ACC
3D1,13.11,30,ACC
1L1,8.17,30,ACC
1L1,8.17,30,ACC
43N,17.0,30,ACC
6D9,13.11,30,ACC
37V,15.07,30,ACC
56R,14.95,30,ACC
46Z,13.97,30,ACC
0G3,9.1,30,ACC
56R,14.95,30,ACC
7F0,11.2,30,ACC
1T9,4.11,30,ACC
3T5,5.12,30,ACC
3T5,5.12,30,ACC
74K,20.81,30,ACC
56R,14.95,30,ACC
5R4,6.25,30,ACC
31S,17.0,30,ACC
31S,17.0,30,ACC
2I1,10.27,30,ACC
56R,14.95,30,ACC
3T5,5.12,30,ACC
91O,15.86,30,ACC
7M4,8.15,30,ACC
42T,15.96,30,ACC
31S,17.0,30,ACC
2I1,10.27,30,ACC
43N,17.0,30,ACC
2S6,3.17,30,ACC
3T5,5.12,30,ACC
1L1,8.17,30,ACC
0B9,12.11,30,ACC
2C6,14.03,30,ACC
8C9,12.12,30,ACC
1V8,4.31,30,ACC
7F0,11.2,30,ACC
3T5,5.12,30,ACC
5R4,6.25,30,ACC
2T6,5.18,30,ACC
4Q6,3.22,30,ACC
2C6,14.03,30,ACC
8M0,8.12,30,ACC
3K1,9.01,30,ACC
3K1,9.01,30,ACC
1L1,8.17,30,ACC
1V8,4.31,30,ACC
0B9,12.11,30,ACC
3E4,11.99,30,ACC
8M0,8.12,30,ACC
5R4,6.25,30,ACC
3T5,5.12,30,ACC
1V8,4.31,30,ACC
91O,15.86,30,ACC
37V,15.07,30,ACC
3D1,13.11,30,ACC
2T6,5.18,30,ACC
8I6,9.9,30,ACC
56R,14.95,30,ACC
3D1,13.11,30,ACC
97R,17.93,30,ACC
7F0,11.2,30,ACC
43N,17.0,30,ACC
43N,17.0,30,ACC
3D1,13.11,30,ACC
3T5,5.12,30,ACC
5R4,6.25,30,ACC
43N,17.0,30,ACC
2S6,3.17,30,ACC
98V,16.03,30,ACC
1L1,8.17,30,ACC
74K,20.81,30,ACC
7M4,8.15,30,ACC
43N,17.0,30,ACC
98V,16.03,30,ACC
2F2,11.04,30,ACC
3T5,5.12,30,ACC
6L4,8.2,30,ACC
1L1,8.17,30,ACC
56K,19.93,30,ACC
0B9,12.11,30,ACC
8C9,12.12,30,ACC
8M0,8.12,30,ACC
2F2,11.04,30,ACC
2F2,11.04,30,ACC
4J6,7.15,30,ACC
2V1,4.3,30,ACC
4S3,3.18,30,ACC
6D9,13.11,30,ACC
56R,14.95,30,ACC
3D1,13.11,30,ACC
98V,16.03,30,ACC
97R,17.93,30,ACC
46Z,13.97,30,ACC
6L4,8.2,30,ACC
1V8,4.31,30,ACC
77V,16.15,30,ACC
8C9,12.12,30,ACC
3T5,5.12,30,ACC
3T5,5.12,30,ACC
4Q6,3.22,30,ACC
1L1,8.17,30,ACC
42T,15.96,30,ACC
4Q6,3.22,30,ACC
3T5,5.12,30,ACC
77V,16.15,30,ACC
74K,20.81,30,ACC
2C6,14.03,30,ACC
56R,14.95,30,ACC
97R,17.93,30,ACC
31S,17.0,30,ACC
91O,15.86,30,ACC
2I1,10.27,30,ACC
77V,16.15,30,ACC
8C9,12.12,30,ACC
91O,15.86,30,ACC
56R,14.95,30,ACC
5H6,11.03,30,ACC
2T2,4.09,30,ACC
1V8,4.31,30,ACC
8C9,12.12,30,ACC
91O,15.86,30,ACC
4J6,7.15,30,ACC
3T5,5.12,30,ACC
50P,15.59,30,ACC
41N,16.74,30,ACC
1L1,8.17,30,ACC
1V8,4.31,30,ACC
2V1,4.3,30,ACC
0B9,12.11,30,ACC
37V,15.07,30,ACC
3D1,13.11,30,ACC
7M4,8.15,30,ACC
91O,15.86,30,ACC
1T9,4.11,30,ACC
6L4,8.2,30,ACC
77V,16.15,30,ACC
4S3,3.18,30,ACC
8C9,12.12,30,ACC
8M0,8.12,30,ACC
8M0,8.12,30,ACC
3K1,9.01,30,ACC
56R,14.95,30,ACC
2F2,11.04,30,ACC
1L1,8.17,30,ACC
1P5,6.21,30,ACC
37V,15.07,30,ACC
2F2,11.04,30,ACC
42T,15.96,30,ACC
31S,17.0,30,ACC
3T5,5.12,30,ACC
1V8,4.31,30,ACC
43N,17.0,30,ACC
43N,17.0,30,ACC
2C6,14.03,30,ACC
2Q0,3.21,30,ACC
97R,17.93,30,ACC
42T,15.96,30,ACC
2C6,14.03,30,ACC
37V,15.07,30,ACC
3T5,5.12,30,ACC
2I1,10.27,30,ACC
2C6,14.03,30,ACC
8M0,8.12,30,ACC
3K1,9.01,30,ACC
56R,14.95,30,ACC
56R,14.95,30,ACC
55R,14.97,30,ACC
5R4,6.25,30,ACC
7M4,8.15,30,ACC
6L4,8.2,30,ACC
2I1,10.27,30,ACC
7F0,11.2,30,ACC
0G3,9.1,30,ACC
82V,16.01,30,ACC
2C6,14.03,30,ACC
5R4,6.25,30,ACC
0B9,12.11,30,ACC
1T9,4.11,30,ACC
2S6,3.17,30,ACC
8C9,12.12,30,ACC
3D1,13.11,30,ACC
6L4,8.2,30,ACC
1L1,8.17,30,ACC
37V,15.07,30,ACC
3T5,5.12,30,ACC
3T5,5.12,30,ACC
2T6,5.18,30,ACC
31S,17.0,30,ACC
0G3,9.1,30,ACC
2C6,14.03,30,ACC
5R4,6.25,30,ACC
5R4,6.25,30,ACC
42T,15.96,30,ACC
77V,16.15,30,ACC
2S6,3.17,30,ACC
6D9,13.11,30,ACC
37V,15.07,30,ACC
8M0,8.12,30,ACC
3T5,5.12,30,ACC
98V,16.03,30,ACC
2F2,11.04,30,ACC
1V8,4.31,30,ACC
6O7,6.03,30,ACC
3T5,5.12,30,ACC
3T5,5.12,30,ACC
43N,17.0,30,ACC
6L4,8.2,30,ACC
6O7,6.03,30,ACC
2Q0,3.21,30,ACC
31S,17.0,30,ACC
56R,14.95,30,ACC
5R4,6.25,30,ACC
77V,16.15,30,ACC
74K,20.81,30,ACC
43N,17.0,30,ACC
4S3,3.18,30,ACC
8C9,12.12,30,ACC
3D1,13.11,30,ACC
2T2,4.09,30,ACC
2C6,14.03,30,ACC
8I6,9.9,30,ACC
56R,14.95,30,ACC
56R,14.95,30,ACC
3T5,5.12,30,ACC
5R4,6.25,30,ACC
4S3,3.18,30,ACC
55R,14.97,30,ACC
31S,17.0,30,ACC
56R,14.95,30,ACC
55R,14.97,30,ACC
4Q6,3.22,30,ACC
2S6,3.17,30,ACC
3T5,5.12,30,ACC
2T2,4.09,30,ACC
2S6,3.17,30,ACC
8C9,12.12,30,ACC
3K1,9.01,30,ACC
56R,14.95,30,ACC
